"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-20"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-20"
"ReadmeGM.md" "e8b392e45053cc7649703f3fb99537f3" "site/built/ReadmeGM.md" "2026-02-20"
"config.yaml" "62552c33699a80ca9723f48130daba90" "site/built/config.yaml" "2026-02-20"
"index.md" "4464463eb9c73b8675f5444e4e472834" "site/built/index.md" "2026-02-20"
"episodes/01-introduction.md" "c6f42d84f4a5d008dcd32d33e574cf4a" "site/built/01-introduction.md" "2026-02-20"
"episodes/02-antismash.md" "c45fd2d60ec0edb9e111041533de3bfe" "site/built/02-antismash.md" "2026-02-20"
"episodes/03-antiSMASHdb-MiBiG.md" "29253daeb5e383860df0debc7bf1f2be" "site/built/03-antiSMASHdb-MiBiG.md" "2026-02-20"
"episodes/04-bigscape.md" "88da5775753dccda849f98970105dcc3" "site/built/04-bigscape.md" "2026-02-20"
"episodes/05-bigslice-bigfam.md" "80f50ad35557cde9243d1214619543b3" "site/built/05-bigslice-bigfam.md" "2026-02-20"
"episodes/06-corason.md" "e4b50b9151405326df8a295865d4f46d" "site/built/06-corason.md" "2026-02-20"
"episodes/07-evomining.md" "2bee97135471dcac4ddbb54e8d2aa0ed" "site/built/07-evomining.md" "2026-02-20"
"episodes/08-GatorGC.md" "3c13f3c6e08ed86f951780038d7c95c4" "site/built/08-GatorGC.md" "2026-02-20"
"episodes/09-metabolomics.md" "1a549981aa3fb174e6b8581b41934c10" "site/built/09-metabolomics.md" "2026-02-20"
"episodes/10-OtherResources.md" "9044354b5821a246a9237c8d24385307" "site/built/10-OtherResources.md" "2026-02-20"
"instructors/data.md" "ddeaa1062bf32004d72c1ebdb11c0f07" "site/built/data.md" "2026-02-20"
"instructors/instructor-notes.md" "ece97d77579ab27a0567d61e1d74a3f5" "site/built/instructor-notes.md" "2026-02-20"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2026-02-20"
"learners/reference.md" "aab73dddca59870511bab58674bff8bd" "site/built/reference.md" "2026-02-20"
"learners/setup.md" "23d1d18cc577fbc6b3a55c654d0fcc26" "site/built/setup.md" "2026-02-20"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-20"
